"4","20110111013",2,2,0,10,4,".S",".S",".S",".S",".S",".S",1,180,"SE",1,"",1,1,1800005,971804,6581846,1628673,1,180,1,"",1,1,"SE",1800003,971804,6581529,1628989,3,1,5,0.26,1,10,1,1230,1220,2,2,2,NA,NA,2,2,1,1,".S",".S",".S",".S",".S",".S",".S",".S",".S",4,4,4,1,180,"SE",1,"",1,1,6581529,1628989,1800003,971804,1,180,"SE",1,"",1,1,6581529,1628989,1800003,971804,1,180,"SE",1,"",1,1,6581529,1628989,1800003,971804,1,0,4,4,2,20,2,7,0.52,1,1,2,2,NA,NA,2,2,1,1230,1130,60,2,7,2011-01-10,1,1,1,2,2,180,"SE",1,"",1800003,6581529,1628989,971804,NA,NA,NA,NA,10,7.1,20,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2,NA,NA,NA,NA,5,180,1,"",2,2,1800122,6577254,1630671,971804,1,1,1,5,NA,NA,NA,NA,1,1,2,2,2,"",11,1,1,NA,NA,NA,2282,"SE",22,22820015,6996616,1627418,992823,NA,NA,NA,2,1,0,0,2,2,2,5,9e+05,2,9,2,1,3,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9e+05,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,2,0,0,1,NA,NA,NA,690,NA,0,0,2011-01-03,1,1,2011,NA,NA,"",NA,NA,NA,NA,1,0,0,NA,690,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,1,15,15,NA,0,2,NA,NA,1,1,1,NA,NA,NA,NA,5,1,3,NA,NA,NA,NA,NA,0,0,0,0,1,0,2,0,0,0,0,2,0,0,1,NA,NA,NA,NA,NA,0,1,1,2,NA,69202,1,1,5,0,2,550000,NA,1,NA,1,1,4,NA,3,1,"340a",340,500,32,0,1,1,1,2,0,0,NA,0,1,338006.356351236,914.494173016584,1828.98834603317,290.383467655701,"111010003m25",1,486.059916617034,972.119833234068,154.340801986866,338006.356351236,"111010003m25",143.843137254902,143.843137254902,"arb",154.340801986866
"5","20110111013",3,1,0,4,10,".S",".S",".S",".S",".S",".S",1,180,"SE",1,"",1,1,1800003,971804,6581529,1628989,1,180,1,"",1,1,"SE",1800003,971804,6581529,1628989,2,1,5,0.3,1,5,1,1705,1700,2,2,16,NA,NA,16,16,1,1,".S",".S",".S",".S",".S",".S",".S",".S",".S",4,4,4,1,180,"SE",1,"",1,1,6581529,1628989,1800003,971804,1,180,"SE",1,"",1,1,6581529,1628989,1800003,971804,1,180,"SE",1,"",1,1,6581529,1628989,1800003,971804,1,0,4,4,2,10,2,7,0.6,1,1,2,2,NA,NA,2,2,1,1725,1700,25,2,7,2011-01-10,1,1,1,2,2,180,"SE",1,"",1800003,6581529,1628989,971804,NA,NA,NA,NA,10,7.1,20,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2,NA,NA,NA,NA,5,180,1,"",2,2,1800122,6577254,1630671,971804,1,1,1,5,NA,NA,NA,NA,1,1,2,2,2,"",11,1,1,NA,NA,NA,2282,"SE",22,22820015,6996616,1627418,992823,NA,NA,NA,2,1,0,0,2,2,2,5,9e+05,2,9,2,1,3,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9e+05,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,2,0,0,1,NA,NA,NA,690,NA,0,0,2011-01-03,1,1,2011,NA,NA,"",NA,NA,NA,NA,1,0,0,NA,690,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,1,15,15,NA,0,2,NA,NA,1,1,1,NA,NA,NA,NA,5,1,3,NA,NA,NA,NA,NA,0,0,0,0,1,0,2,0,0,0,0,2,0,0,1,NA,NA,NA,NA,NA,0,1,1,2,NA,69202,1,1,5,0,2,550000,NA,1,NA,1,1,4,NA,3,1,"340a",340,500,32,0,1,1,1,2,0,0,NA,0,1,338006.356351236,914.494173016584,1828.98834603317,290.383467655701,"111010003m25",1,486.059916617034,972.119833234068,154.340801986866,338006.356351236,"111010003m25",143.843137254902,143.843137254902,"arb",154.340801986866
"6","20110111013",3,2,0,10,4,".S",".S",".S",".S",".S",".S",1,180,"SE",1,"",1,1,1800003,971804,6581529,1628989,1,180,1,"",1,1,"SE",1800003,971804,6581529,1628989,2,1,5,0.3,1,5,1,1725,1720,2,2,2,NA,NA,2,2,1,1,".S",".S",".S",".S",".S",".S",".S",".S",".S",4,4,4,1,180,"SE",1,"",1,1,6581529,1628989,1800003,971804,1,180,"SE",1,"",1,1,6581529,1628989,1800003,971804,1,180,"SE",1,"",1,1,6581529,1628989,1800003,971804,1,0,4,4,2,10,2,7,0.6,1,1,2,2,NA,NA,2,2,1,1725,1700,25,2,7,2011-01-10,1,1,1,2,2,180,"SE",1,"",1800003,6581529,1628989,971804,NA,NA,NA,NA,10,7.1,20,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2,NA,NA,NA,NA,5,180,1,"",2,2,1800122,6577254,1630671,971804,1,1,1,5,NA,NA,NA,NA,1,1,2,2,2,"",11,1,1,NA,NA,NA,2282,"SE",22,22820015,6996616,1627418,992823,NA,NA,NA,2,1,0,0,2,2,2,5,9e+05,2,9,2,1,3,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9e+05,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,2,0,0,1,NA,NA,NA,690,NA,0,0,2011-01-03,1,1,2011,NA,NA,"",NA,NA,NA,NA,1,0,0,NA,690,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,1,15,15,NA,0,2,NA,NA,1,1,1,NA,NA,NA,NA,5,1,3,NA,NA,NA,NA,NA,0,0,0,0,1,0,2,0,0,0,0,2,0,0,1,NA,NA,NA,NA,NA,0,1,1,2,NA,69202,1,1,5,0,2,550000,NA,1,NA,1,1,4,NA,3,1,"340a",340,500,32,0,1,1,1,2,0,0,NA,0,1,338006.356351236,914.494173016584,1828.98834603317,290.383467655701,"111010003m25",1,486.059916617034,972.119833234068,154.340801986866,338006.356351236,"111010003m25",143.843137254902,143.843137254902,"arb",154.340801986866
"7","20110111013",4,1,0,4,1,".S",".S",".S",".S",".S",".S",1,180,"SE",1,"",1,1,1800003,971804,6581529,1628989,1,180,1,"",2,2,"SE",1800122,971804,6577254,1630671,0,3,1,NA,10,20,1,2020,2000,2,2,2,NA,NA,2,2,2,1,".S",".S",".S",".S",".S",".S",".S",".S",".S",4,1,1,1,180,"SE",1,"",2,2,6577254,1630671,1800122,971804,1,180,"SE",1,"",2,2,6577254,1630671,1800122,971804,1,180,"SE",1,"",1,1,6581529,1628989,1800003,971804,2,0,4,4,1,20,1,1,NA,1,10,2,2,NA,NA,2,2,1,2020,2000,20,2,7,2011-01-10,1,1,1,2,2,180,"SE",1,"",1800003,6581529,1628989,971804,NA,NA,NA,NA,10,7.1,20,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2,NA,NA,NA,NA,5,180,1,"",2,2,1800122,6577254,1630671,971804,1,1,1,5,NA,NA,NA,NA,1,1,2,2,2,"",11,1,1,NA,NA,NA,2282,"SE",22,22820015,6996616,1627418,992823,NA,NA,NA,2,1,0,0,2,2,2,5,9e+05,2,9,2,1,3,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9e+05,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,2,0,0,1,NA,NA,NA,690,NA,0,0,2011-01-03,1,1,2011,NA,NA,"",NA,NA,NA,NA,1,0,0,NA,690,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,1,15,15,NA,0,2,NA,NA,1,1,1,NA,NA,NA,NA,5,1,3,NA,NA,NA,NA,NA,0,0,0,0,1,0,2,0,0,0,0,2,0,0,1,NA,NA,NA,NA,NA,0,1,1,2,NA,69202,1,1,5,0,2,550000,NA,1,NA,1,1,4,NA,3,1,"340a",340,500,32,0,1,1,1,2,0,0,NA,0,1,338006.356351236,914.494173016584,1828.98834603317,290.383467655701,"111010003m25",1,486.059916617034,972.119833234068,154.340801986866,338006.356351236,"111010003m25",143.843137254902,143.843137254902,"arb",154.340801986866
"8","20110111016",1,1,1,1,10,".S",".S",".S",".S",".S",".S",1,180,"SE",1,"",1,1,1800027,971804,6579578,1628579,1,180,1,"",2,2,"SE",1800136,971803,6578467,1626266,1,3,5,3.2,10,20,1,1000,940,2,2,14,NA,NA,14,14,2,3,".S",".S",".S",".S",".S",".S",".S",".S",".S",1,1,1,1,180,"SE",1,"",1,1,6579578,1628579,1800027,971804,1,180,"SE",1,"",1,1,6579578,1628579,1800027,971804,1,180,"SE",1,"",1,1,6579578,1628579,1800027,971804,1,0,1,1,3,75,2,7,6,1,1,2,25,NA,NA,25,25,1,1340,940,240,2,4,2011-01-07,1,1,2,2,2,180,"SE",1,"",1800042,6580923,1627278,971804,NA,NA,NA,NA,10,NA,30,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,NA,NA,NA,5,180,1,"",1,1,1800027,6579578,1628579,971804,NA,NA,2,5,NA,NA,NA,NA,2,NA,NA,1,NA,"77",NA,2,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,2,2,5,750000,3,12,1,2,3,36,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,750000,1,1,1,2,2,NA,1,1,2,1,2,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,180,0,1,2011-01-03,1,1,2011,NA,NA,"",NA,NA,NA,NA,0,0,0,NA,NA,NA,180,NA,NA,NA,1,0,0,0,0,0,0,NA,NA,2,0,0,NA,0,2,NA,NA,1,1,1,NA,NA,NA,NA,5,1,3,NA,NA,NA,NA,NA,0,1,0,0,0,1,1,0,0,0,1,2,0,0,0,NA,NA,NA,NA,NA,0,2,2,2,NA,84240,5,2,5,0,2,4e+05,NA,1,NA,2,2,5,NA,3,1,"312x",312,500,35,0,1,1,1,2,0,0,NA,0,1,460907.257208766,1247.00909642207,2494.01819284415,395.968434028149,"111010001k25",1,662.793875906527,1325.58775181305,210.459934798523,460907.257208766,"111010001k25",143.843137254902,143.843137254902,"bost",210.459934798523
"9","20110111016",1,2,1,10,10,".S",".S",".S",".S",".S",".S",1,180,"SE",1,"",2,2,1800136,971803,6578467,1626266,1,180,1,"",1,1,"SE",1800027,971804,6579578,1628579,1,1,5,2,1,40,1,1310,1230,2,2,6,NA,NA,6,6,2,3,".S",".S",".S",".S",".S",".S",".S",".S",".S",1,1,1,1,180,"SE",1,"",1,1,6579578,1628579,1800027,971804,1,180,"SE",1,"",1,1,6579578,1628579,1800027,971804,1,180,"SE",1,"",1,1,6579578,1628579,1800027,971804,1,0,1,1,3,75,2,7,6,1,1,2,25,NA,NA,25,25,1,1340,940,240,2,4,2011-01-07,1,1,2,2,2,180,"SE",1,"",1800042,6580923,1627278,971804,NA,NA,NA,NA,10,NA,30,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,NA,NA,NA,5,180,1,"",1,1,1800027,6579578,1628579,971804,NA,NA,2,5,NA,NA,NA,NA,2,NA,NA,1,NA,"77",NA,2,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,2,2,5,750000,3,12,1,2,3,36,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,750000,1,1,1,2,2,NA,1,1,2,1,2,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,180,0,1,2011-01-03,1,1,2011,NA,NA,"",NA,NA,NA,NA,0,0,0,NA,NA,NA,180,NA,NA,NA,1,0,0,0,0,0,0,NA,NA,2,0,0,NA,0,2,NA,NA,1,1,1,NA,NA,NA,NA,5,1,3,NA,NA,NA,NA,NA,0,1,0,0,0,1,1,0,0,0,1,2,0,0,0,NA,NA,NA,NA,NA,0,2,2,2,NA,84240,5,2,5,0,2,4e+05,NA,1,NA,2,2,5,NA,3,1,"312x",312,500,35,0,1,1,1,2,0,0,NA,0,1,460907.257208766,1247.00909642207,2494.01819284415,395.968434028149,"111010001k25",1,662.793875906527,1325.58775181305,210.459934798523,460907.257208766,"111010001k25",143.843137254902,143.843137254902,"bost",210.459934798523
"10","20110111016",1,3,1,10,1,".S",".S",".S",".S",".S",".S",1,180,"SE",1,"",1,1,1800027,971804,6579578,1628579,1,180,1,"",1,1,"SE",1800027,971804,6579578,1628579,1,1,5,0.8,1,15,1,1340,1325,2,2,25,NA,NA,25,25,1,3,".S",".S",".S",".S",".S",".S",".S",".S",".S",1,1,1,1,180,"SE",1,"",1,1,6579578,1628579,1800027,971804,1,180,"SE",1,"",1,1,6579578,1628579,1800027,971804,1,180,"SE",1,"",1,1,6579578,1628579,1800027,971804,1,0,1,1,3,75,2,7,6,1,1,2,25,NA,NA,25,25,1,1340,940,240,2,4,2011-01-07,1,1,2,2,2,180,"SE",1,"",1800042,6580923,1627278,971804,NA,NA,NA,NA,10,NA,30,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,NA,NA,NA,5,180,1,"",1,1,1800027,6579578,1628579,971804,NA,NA,2,5,NA,NA,NA,NA,2,NA,NA,1,NA,"77",NA,2,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,2,2,5,750000,3,12,1,2,3,36,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,750000,1,1,1,2,2,NA,1,1,2,1,2,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,180,0,1,2011-01-03,1,1,2011,NA,NA,"",NA,NA,NA,NA,0,0,0,NA,NA,NA,180,NA,NA,NA,1,0,0,0,0,0,0,NA,NA,2,0,0,NA,0,2,NA,NA,1,1,1,NA,NA,NA,NA,5,1,3,NA,NA,NA,NA,NA,0,1,0,0,0,1,1,0,0,0,1,2,0,0,0,NA,NA,NA,NA,NA,0,2,2,2,NA,84240,5,2,5,0,2,4e+05,NA,1,NA,2,2,5,NA,3,1,"312x",312,500,35,0,1,1,1,2,0,0,NA,0,1,460907.257208766,1247.00909642207,2494.01819284415,395.968434028149,"111010001k25",1,662.793875906527,1325.58775181305,210.459934798523,460907.257208766,"111010001k25",143.843137254902,143.843137254902,"bost",210.459934798523
