UENR,UEDAG,VIKT_DAG,BOST_S,D_A_S,D_B_S,D_FORD,D_ARE,D_A_PKT,D_B_PKT,D_A_KL,D_B_KL,BOST_LAN,D_A_SVE,D_B_SVE
20110111008,1,15.191261527442,14800591,25810016,22840015,88,25,7,7,1815,2359,14,1,1
20110111013,1,154.340801986866,1800122,1800122,1800003,10,2,1,4,830,850,1,1,1
20110111013,1,154.340801986866,1800122,1800003,1800005,1,16,4,10,1130,1140,1,1,1
20110111013,1,154.340801986866,1800122,1800005,1800003,1,2,10,4,1220,1230,1,1,1
20110111013,1,154.340801986866,1800122,1800003,1800003,1,16,4,10,1700,1705,1,1,1
20110111013,1,154.340801986866,1800122,1800003,1800003,1,2,10,4,1720,1725,1,1,1
20110111013,1,154.340801986866,1800122,1800003,1800122,10,2,4,1,2000,2020,1,1,1
20110111016,1,210.459934798523,1800027,1800027,1800136,10,14,1,10,940,1000,1,1,1
20110111016,1,210.459934798523,1800027,1800136,1800027,1,6,10,10,1230,1310,1,1,1
20110111016,1,210.459934798523,1800027,1800027,1800027,1,25,10,1,1325,1340,1,1,1
20110111020,1,16.3721540187388,14810056,14810056,14810030,508,2,1,4,630,650,14,1,1
20110111020,1,16.3721540187388,14810056,14810030,14910018,508,4,4,10,900,1030,14,1,1
20110111020,1,16.3721540187388,14810056,14910018,14810056,508,2,10,1,1545,1710,14,1,1
20110111023,1,12.2404598442117,14410001,14410001,14410007,501,22,1,10,1100,1115,14,1,1
20110111023,1,12.2404598442117,14410001,14410007,14410001,501,22,10,1,1500,1515,14,1,1
20110111024,1,26.2979813632513,14800364,NA,14800364,516,21,7,1,1600,2230,14,2,1
20110111026,1,13.2213595403243,14400004,14400004,14810019,511,2,1,4,600,655,14,1,1
20110111026,1,13.2213595403243,14400004,14810019,14400004,511,2,4,1,1600,1715,14,1,1
20110111027,1,16.9094139533033,14800707,14800707,14810006,502,2,1,4,730,745,14,1,1
20110111027,1,16.9094139533033,14800707,14810006,14800707,502,2,4,1,1600,1615,14,1,1
20110111029,1,6.58333712129038,14420009,14420009,14900007,501,2,1,4,720,800,14,1,1
20110111029,1,6.58333712129038,14420009,14900007,14420009,501,2,4,1,1630,1715,14,1,1
20110111036,1,11.8468069358641,14820016,14810006,14800155,501,25,4,7,730,745,14,1,1
20110111036,1,11.8468069358641,14820016,14800155,14800182,11,7,7,10,1620,1630,14,1,1
20110111036,1,11.8468069358641,14820016,14800182,14800183,1,25,10,10,1631,1830,14,1,1
20110111036,1,11.8468069358641,14820016,14800183,14800155,1,7,10,7,1835,1850,14,1,1
20110111036,1,11.8468069358641,14820016,14800155,14810006,501,2,7,4,2100,2110,14,1,1
20110111037,1,63.0890952872377,1910015,1910015,1910015,1,6,1,10,1330,1415,1,1,1
20110111037,1,63.0890952872377,1910015,1910015,1910015,1,25,10,1,1445,1450,1,1,1
20110111039,1,19.0050282030621,1820024,23610007,23610007,1,6,9,10,1300,1315,1,1,1
20110111039,1,19.0050282030621,1820024,23610007,23610007,1,6,10,9,1500,1510,1,1,1
20110111039,1,19.0050282030621,1820024,23610007,23610007,1,17,9,9,2000,2100,1,1,1
20110111042,1,9.54888232309667,14800836,14800836,14800827,121,2,1,5,700,720,14,1,1
20110111042,1,9.54888232309667,14800836,14800827,14800200,121,7,5,10,1600,1645,14,1,1
20110111042,1,9.54888232309667,14800836,14800200,14800467,1,7,10,10,1650,1710,14,1,1
20110111042,1,9.54888232309667,14800836,14800467,14800836,516,2,10,1,1830,1900,14,1,1
20110111043,1,167.756003223207,1800013,1800013,5810068,1,2,1,4,710,730,1,1,1
20110111043,1,167.756003223207,1800013,5810068,1800013,1,2,4,1,1710,1730,1,1,1
20110111044,1,254.681171098576,1270037,1270037,1270037,1,17,1,1,745,830,1,1,1
20110111044,1,254.681171098576,1270037,1270037,1270037,501,2,1,4,900,915,1,1,1
20110111044,1,254.681171098576,1270037,1270037,1270037,501,2,4,1,1930,1945,1,1,1
20110111047,1,242.111864386546,5830042,5830042,18610005,501,2,1,4,430,515,5,1,1
20110111047,1,242.111864386546,5830042,18610005,5830042,501,2,4,1,1500,1545,5,1,1
20110111049,1,8.83718734484246,14010006,14010006,14020011,501,2,1,4,720,740,14,1,1
20110111049,1,8.83718734484246,14010006,14020011,14010006,501,2,4,1,1600,1620,14,1,1
20110111049,1,8.83718734484246,14010006,14010006,14010013,1,17,1,10,1645,1652,14,1,1
20110111049,1,8.83718734484246,14010006,14010013,14010006,1,17,10,1,1820,1827,14,1,1
20110111050,1,6.88166109116955,14210004,14210004,14800552,502,2,1,4,515,610,14,1,1
20110111050,1,6.88166109116955,14210004,14800552,14210004,502,2,4,1,1500,1600,14,1,1
20110111052,1,201.675960247113,14980003,14980003,14990017,122,2,1,4,655,740,14,1,1
20110111052,1,201.675960247113,14980003,14990017,14980003,1,2,4,1,1627,1720,14,1,1
20110111053,1,58.4305273524935,1380006,1380006,1800002,121,25,1,10,730,830,1,1,1
20110111053,1,58.4305273524935,1380006,1800002,1380006,121,25,10,1,1650,1715,1,1,1
20110111057,1,27.4282322433455,1820033,1820033,1820020,501,8,1,10,1015,1035,1,1,1
20110111057,1,27.4282322433455,1820033,1820020,1820033,501,8,10,1,1200,1220,1,1,1
20110111057,1,27.4282322433455,1820033,1820033,1820015,501,6,1,10,1600,1615,1,1,1
20110111057,1,27.4282322433455,1820033,1820015,1820033,501,6,10,1,1800,1815,1,1,1
20110111060,1,20.4863646209699,1360009,1360009,1360009,1,17,1,1,900,950,1,1,1
20110111063,1,238.127794192258,14880054,14880054,14880038,501,2,1,4,700,720,14,1,1
20110111063,1,238.127794192258,14880054,14880038,14880054,501,2,4,1,1530,1550,14,1,1
20110111066,1,14.9289252991912,14820018,14820018,14820007,501,2,1,4,700,715,14,1,1
20110111066,1,14.9289252991912,14820018,14820007,14820018,501,2,4,1,1600,1615,14,1,1
20110111066,1,14.9289252991912,14820018,14820018,14820018,501,25,1,1,1800,1900,14,1,1
20110111069,1,9.71080118735236,14620003,14620003,14620003,501,2,1,4,645,650,14,1,1
20110111069,1,9.71080118735236,14620003,14620003,14620003,501,2,4,1,1600,1610,14,1,1
20110111069,1,9.71080118735236,14620003,14620003,14620002,501,19,1,10,1745,1750,14,1,1
20110111069,1,9.71080118735236,14620003,14620002,14620003,501,25,10,1,2035,2040,14,1,1
20110111070,1,23.2583937684663,13840005,13840005,14800085,121,2,1,4,726,755,13,1,1
20110111070,1,23.2583937684663,13840005,14800085,14800183,11,4,4,10,1500,1528,13,1,1
20110111070,1,23.2583937684663,13840005,14800183,13840005,121,2,10,1,1630,1740,13,1,1
20110111072,1,13.2048970948316,14010015,14010015,14010015,1,6,1,10,1100,1102,14,1,1
20110111072,1,13.2048970948316,14010015,14010015,14010015,1,6,10,1,1115,1120,14,1,1
20110111072,1,13.2048970948316,14010015,14010015,14010015,1,17,1,1,1300,1400,14,1,1
20110111075,1,286.614840182648,25800007,25800007,25800007,1,17,1,1,1330,1415,25,1,1
20110111077,1,4.51413083290601,14800528,14800528,14800200,121,7,1,10,1230,1250,14,1,1
20110111077,1,4.51413083290601,14800528,14800200,14800528,121,7,10,1,1530,1615,14,1,1
20110111082,1,214.894422061062,20610006,20610006,20800006,501,13,1,10,530,630,20,1,1
20110111082,1,214.894422061062,20610006,20800006,20610006,501,13,10,1,632,745,20,1,1
20110111083,1,210.148912167607,12720002,12720002,12720002,501,6,1,10,1400,1410,12,1,1
20110111083,1,210.148912167607,12720002,12720002,12720002,501,6,10,1,1515,1525,12,1,1
20110111088,1,9.35144596651446,14800670,14800670,14800084,501,8,1,10,1200,1210,14,1,1
20110111088,1,9.35144596651446,14800670,14800084,14800668,501,7,10,10,1300,1307,14,1,1
20110111088,1,9.35144596651446,14800670,14800668,14800670,501,8,10,1,1407,1410,14,1,1
20110111093,1,13.7309526838854,1860009,1860009,1860010,1,25,1,10,1300,1305,1,1,1
20110111093,1,13.7309526838854,1860009,1860010,1800019,121,25,10,10,1310,1330,1,1,1
20110111093,1,13.7309526838854,1860009,1800019,1800002,10,25,10,10,1340,1347,1,1,1
20110111093,1,13.7309526838854,1860009,1800002,1800011,10,25,10,10,1348,1355,1,1,1
20110111093,1,13.7309526838854,1860009,1800011,1800011,1,8,10,10,1356,1410,1,1,1
20110111093,1,13.7309526838854,1860009,1800011,1800002,121,19,10,10,1440,1500,1,1,1
20110111093,1,13.7309526838854,1860009,1800002,1800002,1,19,10,10,1501,1510,1,1,1
20110111093,1,13.7309526838854,1860009,1800002,1800002,1,25,10,10,1730,1750,1,1,1
20110111093,1,13.7309526838854,1860009,1800002,1800019,10,25,10,10,1751,1805,1,1,1
20110111093,1,13.7309526838854,1860009,1800019,1860010,121,25,10,10,1813,1830,1,1,1
20110111093,1,13.7309526838854,1860009,1860010,1860009,1,8,10,1,1831,1845,1,1,1
20110111096,1,14.6709252069445,14800615,14800615,14800615,1,17,1,1,1200,1315,14,1,1
20110114002,1,132.527101799624,1800056,1800056,1800056,1,3,1,6,745,750,1,1,1
20110114002,1,132.527101799624,1800056,1800056,1800056,1,7,6,10,1500,1515,1,1,1
20110114002,1,132.527101799624,1800056,1800056,1800056,1,3,10,1,1530,1540,1,1,1
