UENR,VIKT_DAG,UEDAG,D_A_KL,D_B_KL,D_A_PKT,D_B_PKT,D_ARE,D_FORD,BOST_LAN,D_A_S,D_B_S,D_A_SVE,D_B_SVE
110,18.5539148806636,3,0500,0708,1,2,2,10,12,12730011,DK-0101,1,1
110,18.5539148806636,3,1507,1743,2,1,1,10,12,DK-0101,12730011,1,1
161,33.5518798117675,3,1510,1814,1,2,3,10,12,12780011,DK-0185,1,1
177,56.568667438197,2,0800,-99,1,2,9,10,12,12780010,DK-0173,1,1
177,56.568667438197,2,1800,-99,2,1,1,10,12,DK-0173,12780010,1,1
240,19.276482827577,1,0900,1100,1,2,9,5,12,12780002,DK-0217,1,1
240,19.276482827577,1,1700,1900,2,1,1,5,12,DK-0217,12780002,1,1
531,23.1266458398392,7,1310,1500,1,2,9,5,12,12780007,DK-0223,1,1
531,23.1266458398392,7,1540,1600,2,-99,9,5,12,DK-0223,12780007,1,1
531,23.1266458398392,7,2040,2100,2,-99,9,-99,12,12780007,DK-0223,1,1
650,5.70629767721249,6,0620,0930,2,1,1,10,12,DK-0185,12730010,1,1
1054,25.1243739722156,4,2345,0015,2,2,3,10,12,DK-0185,12810010,1,1
1059,10.0058374771186,1,1622,1834,2,1,1,10,12,DK-0185,12730007,1,1
1215,16.5040488272008,2,0730,0910,1,2,2,5,12,12570001,,1,1
1215,16.5040488272008,2,1530,1700,2,1,1,5,12,,12570001,1,1
1239,32.3945758442853,7,1400,1600,2,1,3,5,12,DK-0101,127300,1,101,1,1
1907,16.5040488272008,3,1930,1745,2,1,1,9,12,DK-0217,12570002,1,1
1965,7.32173382989042,4,1515,1720,2,2,1,10,12,DK-0185,12920013,1,1
2169,12.3872139721239,2,0200,0400,1,2,10,6,12,12560011,DK-0185,1,1
2169,12.3872139721239,2,0600,0900,2,2,9,11,12,DK-0185,12560011,1,1
2456,7.33069877567116,3,1300,1315,1,2,8,6,12,12570003,DK-0151,1,1
2456,7.33069877567116,3,1430,1445,2,1,1,6,12,DK-0151,12570003,1,1
2742,18.2653322415866,4,0800,1030,1,2,3,5,12,12570004,DK-0461,1,1
2742,18.2653322415866,4,1200,1210,2,2,3,5,12,DK-0461,12570004,1,1
2742,18.2653322415866,4,1315,1400,2,2,3,5,12,12570004,DK-0607,1,1
3000,7.33069877567116,1,1510,1705,2,1,1,5,12,DK-0101,12570004,1,1
3089,27.2211073199808,4,1005,1130,1,2,7,5,12,12570004,DK-0217,1,1
3089,27.2211073199808,4,1225,1500,2,1,1,5,12,DK-0217,12570004,1,1
3370,9.4990278159626,7,1015,1300,2,2,9,10,12,12920021,DK-0101,1,1
3370,9.4990278159626,7,2047,2300,2,1,1,10,12,DK-0101,12920021,1,1
3772,61.2002679407553,7,0640,0715,2,2,9,10,12,12800026,DK-0101,1,1
3772,61.2002679407553,7,0910,1030,2,2,9,11,12,DK-0101,12920006,1,1
4041,2.90558909390486,6,1400,1530,1,2,2,5,12,12840031,DK-0185,1,1
4125,2.26277651142185,2,1200,1330,1,2,9,6,12,12840025,DK-0101,1,1
4125,2.26277651142185,2,1615,1810,2,1,1,6,12,DK-0101,12840025,1,1
4362,2.26277651142185,1,1515,1535,2,2,9,6,12,DK-0210,12840025,1,1
4362,2.26277651142185,1,1830,1840,2,2,9,6,12,12840025,DK-0219,1,1
4362,2.26277651142185,1,2130,2300,2,2,7,6,12,DK-0219,12830011,1,1
4494,3.13948441767277,7,0730,0900,2,1,1,6,12,DK-0185,12840025,1,1
4770,4.14883980914342,3,1730,1855,2,2,3,11,12,12840031,DK-0185,1,1
4770,4.14883980914342,3,1910,2025,2,1,1,5,12,DK-0185,12840031,1,1
5016,9.18045290781832,1,2100,2320,1,2,9,10,12,12840005,DK-0185,1,1
5035,16.6857772782878,2,1030,1630,1,2,9,6,12,12760001,DK-0740,1,1
5092,36.172638661649,2,1315,1500,1,2,2,5,12,12760001,DK-0219,1,1
5229,18.0771823314506,3,0710,0920,1,2,2,10,12,12840008,DK-0101,1,1
5229,18.0771823314506,3,1815,2030,2,1,1,10,12,DK-0101,12840008,1,1
5232,14.4562219612845,4,0620,0810,1,2,2,6,12,12840004,DK-0219,1,1
5232,14.4562219612845,4,1540,1730,2,1,1,6,12,DK-0219,12840004,1,1
5270,14.4562219612845,6,0330,0500,1,2,9,5,12,12840008,DK-0185,1,1
5270,14.4562219612845,6,0700,1400,2,2,9,11,12,DK-0185,12840008,1,1
5350,15.8062573190018,2,1200,1340,1,2,6,10,12,12830035,DK-0217,1,1
5350,15.8062573190018,2,1436,1530,2,-99,1,10,12,DK-0217,12830035,1,1
5354,4.18779069493163,7,0720,1008,1,2,3,10,12,12560002,DK-0101,1,1
5354,4.18779069493163,7,1008,1800,2,-99,9,1,12,DK-0101,12560002,1,1
5819,5.03714717635172,6,1130,1230,1,2,9,6,12,12840018,DK-0217,1,1
5819,5.03714717635172,6,1400,1550,2,1,1,6,12,DK-0217,12840018,1,1
5891,12.0274463811235,6,1505,1505,2,2,9,1,12,12840018,DK-0217,1,1
6101,3.51444041259423,4,2200,0200,2,1,1,10,12,DK-0185,12840018,1,1
6394,21.7183986706203,4,1429,1605,2,2,1,10,12,DK-0185,12930008,1,1
6438,19.6526061965677,4,1400,1545,2,1,1,10,12,DK-0185,12930069,1,1
6440,17.6784516992423,5,1413,1448,2,2,9,10,12,12800008,DK-0101,1,1
6440,17.6784516992423,5,2147,2332,2,2,1,10,12,DK-0101,12900006,1,1
6540,11.0271791611956,5,0535,0650,1,2,2,5,12,12840024,DK-0230,1,1
6935,8.61764707245491,5,1630,1815,2,1,1,10,12,DK-0185,12840023,1,1
6972,4.61872228450425,5,0800,0930,1,2,3,9,12,12840023,DK-0185,1,1
6972,4.61872228450425,5,1210,1345,2,2,3,11,12,DK-0185,12840023,1,1
7425,9.79799915297308,4,0830,0858,2,-99,2,-99,12,12750001,DK-0217,1,1
7547,21.808976860263,7,1630,1710,1,2,9,6,12,12830035,DK-0101,1,1
7547,21.808976860263,7,2215,2332,2,1,1,6,12,DK-0101,12830035,1,1
8051,36.9590578708543,3,0630,-99,2,-99,2,10,12,12830013,DK-0217,1,1
8339,33.6625558009567,6,2002,2230,2,1,1,10,12,DK-0185,12830034,1,1
8388,21.3901539744728,6,1300,1430,1,2,2,3,12,12830034,DK-0217,1,1
8388,21.3901539744728,6,2230,-99,2,1,1,3,12,DK-0217,12830034,1,1
8407,81.9796541691858,4,1630,1638,2,2,10,9,12,12930012,DK-0185,1,1
8407,81.9796541691858,4,1700,1900,2,2,9,6,12,DK-0185,12930070,1,1
8479,22.4036471483169,6,0901,1036,1,2,6,10,12,12760012,DK-0101,1,1
8479,22.4036471483169,6,1335,1548,2,1,1,10,12,DK-0101,12760012,1,1
8531,4.91930167846136,4,1830,2050,2,1,1,5,12,DK-0185,12770016,1,1
8823,8.74181251280604,6,1245,1305,2,2,9,12,12,12930024,DK-0217,1,1
9065,21.0135349826596,7,1200,1600,2,1,1,10,12,,12830033,1,1
9124,7.96837674072969,6,1145,2000,1,2,9,-99,12,12930024,DK-0185,1,1
9390,16.4048639909649,5,1730,1915,2,1,1,10,12,DK-0185,12830033,1,1
9550,151.040124247789,7,0900,1030,2,1,2,5,12,DK-0219,12830006,1,1
10447,35.8744542657065,1,0100,0240,2,1,1,5,12,DK-0185,12720009,1,1
10949,25.9772188311012,5,1330,1500,1,2,9,10,12,12830012,DK-0217,1,1
10949,25.9772188311012,5,1930,2100,2,1,1,10,12,DK-0217,12830012,1,1
11959,79.9233182716789,3,1230,1500,1,2,2,10,12,12830023,DK-0173,1,1
11959,79.9233182716789,3,2000,2230,2,1,1,10,12,DK-0173,12830023,1,1
12025,4.08885891438431,4,0430,0545,1,2,3,10,12,12930057,DK-0185,1,1
12219,6.08316537687907,6,2105,2230,2,1,3,11,12,DK-0185,12930057,1,1
12474,9.138998542728,4,1900,2130,1,2,2,10,12,12830038,DK-0101,1,1
12474,9.138998542728,4,0720,0920,2,1,1,10,12,DK-0101,12830038,1,1
12563,8.74494468947704,3,0830,1000,1,2,9,10,12,12830038,DK-0217,1,1
12563,8.74494468947704,3,1200,1315,2,1,1,10,12,DK-0217,12830038,1,1
13534,50.9316978255517,4,1500,0145,2,1,1,5,12,DK-0265,12830026,1,1
13781,6.25170440506241,2,1800,1910,1,2,5,5,12,12830039,DK-0185,1,1
13781,6.25170440506241,2,2000,2110,2,2,6,5,12,DK-0185,12830011,1,1
14008,8.9341871144897,1,1506,1630,2,1,1,10,12,DK-0185,12900112,1,1
14229,8.9341871144897,5,1030,1255,1,2,9,10,12,12900114,DK-0185,1,1
